450000 2000000 2400000 900000
400  0.0 0.1 1 1 2
0  0  1  0  0  1  1  1  
0.263157894737  0.894736842105  0.421052631579  0.0526315789474  0.105263157895  0.105263157895  0.368421052632  0.947368421053  
0.894736842105  0.368421052632  0.894736842105  0.263157894737  0.473684210526  0.368421052632  0.578947368421  0.421052631579  
0.157894736842  0.578947368421  0.789473684211  0.631578947368  0.789473684211  0.105263157895  0.421052631579  0.684210526316  
0.526315789474  1  0  0.473684210526  0.157894736842  0  0.210526315789  0.789473684211  
0.368421052632  0.842105263158  0.631578947368  0.315789473684  0.157894736842  0.947368421053  0  0.210526315789  
0.157894736842  0.789473684211  0.105263157895  0.210526315789  0.315789473684  0.947368421053  1  0.368421052632  
0.368421052632  0.526315789474  0.473684210526  0.263157894737  0.368421052632  0.578947368421  0.368421052632  0.736842105263  
0.736842105263  1  0.578947368421  1  0.0526315789474  0.0526315789474  0.736842105263  0.263157894737  
0.0526315789474  0.684210526316  0.631578947368  0.526315789474  0.368421052632  0.684210526316  1  0.631578947368  
0.0526315789474  0  0.315789473684  0.526315789474  0.947368421053  0.263157894737  0.842105263158  0.578947368421  
0.578947368421  0.263157894737  0.263157894737  0.842105263158  0.578947368421  0  1  0.526315789474  
0.368421052632  0  0.368421052632  1  0  0.263157894737  0.0526315789474  0.947368421053  
1  0.421052631579  0.736842105263  0.684210526316  0.210526315789  0.157894736842  0.842105263158  0.947368421053  
0.210526315789  0  0.473684210526  0.947368421053  0.263157894737  0.105263157895  0.894736842105  0.421052631579  
0.789473684211  0.210526315789  0.105263157895  0.736842105263  0.473684210526  0.631578947368  0.736842105263  0.578947368421  
0.631578947368  0.789473684211  0.526315789474  0.421052631579  0.368421052632  0.473684210526  0.947368421053  0.105263157895  
0.789473684211  0.684210526316  0.421052631579  0.421052631579  1  0.947368421053  0.157894736842  0.894736842105  
0.578947368421  0.684210526316  1  0.736842105263  0.473684210526  1  1  0.894736842105  
0.684210526316  0.526315789474  0.684210526316  1  0.210526315789  0.0526315789474  0.368421052632  0.789473684211  
0.315789473684  0.421052631579  0.947368421053  0.0526315789474  0.631578947368  0.736842105263  0.736842105263  0.631578947368  
0.684210526316  0.368421052632  0.894736842105  0.684210526316  0.578947368421  0.526315789474  0.473684210526  0.736842105263  
0.421052631579  0.157894736842  0.684210526316  0.210526315789  0.105263157895  0.157894736842  0.947368421053  0.842105263158  
0.578947368421  0.947368421053  0.263157894737  0.526315789474  0.842105263158  0.894736842105  0.105263157895  0.947368421053  
0  0.368421052632  0.421052631579  0.473684210526  0.736842105263  0.210526315789  0  0.105263157895  
0.263157894737  0.421052631579  1  0.789473684211  0.263157894737  0.0526315789474  0.105263157895  0.526315789474  
0.684210526316  0.684210526316  0.421052631579  0.947368421053  0.0526315789474  0.789473684211  0.210526315789  0.631578947368  
0.0526315789474  0.263157894737  0.789473684211  0.947368421053  0.947368421053  0  0.210526315789  0.842105263158  
0.105263157895  0.0526315789474  0.894736842105  0.105263157895  0.947368421053  0.315789473684  0.526315789474  0.842105263158  
0.157894736842  0.526315789474  0.526315789474  0.789473684211  0.684210526316  0.473684210526  0.263157894737  0.631578947368  
0.368421052632  0.631578947368  0.105263157895  0.631578947368  0.842105263158  0  0.631578947368  0.263157894737  
0.736842105263  0.789473684211  0.105263157895  0.894736842105  0.631578947368  0.473684210526  0.105263157895  0.368421052632  
0.421052631579  0.736842105263  0.210526315789  0.315789473684  0.578947368421  0.210526315789  0.210526315789  0.105263157895  
0.631578947368  0.0526315789474  0.263157894737  1  0.473684210526  0.473684210526  0.526315789474  0.263157894737  
0  0.894736842105  0.684210526316  0.894736842105  0.473684210526  0.105263157895  0.736842105263  0.526315789474  
0.842105263158  1  0.421052631579  0.894736842105  0.0526315789474  0.315789473684  0.789473684211  0.578947368421  
0.947368421053  0.473684210526  0.105263157895  1  0.473684210526  0.0526315789474  0.631578947368  0  
0.631578947368  0.105263157895  0.526315789474  0.894736842105  0  0.842105263158  0.210526315789  0.210526315789  
0.105263157895  0.315789473684  0.684210526316  0.315789473684  0.578947368421  0.157894736842  0.842105263158  0.684210526316  
0.578947368421  0.842105263158  1  0.0526315789474  0  0.631578947368  0.789473684211  1  
0.789473684211  0.789473684211  0.894736842105  0.842105263158  0.842105263158  0.736842105263  0.157894736842  0.421052631579  
0.526315789474  0.473684210526  0.157894736842  0.368421052632  0.105263157895  0.842105263158  0.105263157895  0.263157894737  
0.263157894737  0.578947368421  0.631578947368  0.947368421053  0.842105263158  0.210526315789  0  0.578947368421  
0.842105263158  0.842105263158  0.526315789474  0.526315789474  0.315789473684  0.368421052632  0.421052631579  0.578947368421  
0.421052631579  0.631578947368  0.789473684211  0  0.736842105263  0.473684210526  0.526315789474  0.368421052632  
0.473684210526  0.789473684211  0.210526315789  0.894736842105  0  0.0526315789474  0.157894736842  1  
0.736842105263  0.947368421053  0.578947368421  0.368421052632  0.578947368421  0.631578947368  0.0526315789474  1  
0.315789473684  0.789473684211  0.473684210526  0  0.315789473684  0.315789473684  0.736842105263  0.368421052632  
0.0526315789474  0.842105263158  0.736842105263  0.736842105263  0.473684210526  0.684210526316  0.684210526316  0.157894736842  
0.421052631579  0.105263157895  0.947368421053  0.947368421053  0.105263157895  0.789473684211  0.684210526316  0.631578947368  
0.263157894737  0.368421052632  0.0526315789474  0.157894736842  0.157894736842  0.842105263158  1  0.157894736842  
0.631578947368  0.842105263158  0.631578947368  0.368421052632  0.842105263158  0.526315789474  0.947368421053  0.526315789474  
0.526315789474  0.315789473684  0.0526315789474  0.894736842105  0.631578947368  0.684210526316  0.0526315789474  0.578947368421  
0.631578947368  1  0.526315789474  0.157894736842  0.947368421053  0.789473684211  0.0526315789474  0.210526315789  
0.368421052632  0.0526315789474  0.210526315789  0.421052631579  0.0526315789474  0.421052631579  0.315789473684  0.842105263158  
0.736842105263  0.894736842105  0.473684210526  0.894736842105  0.526315789474  0.105263157895  0.894736842105  0.947368421053  
