450000 2000000 2400000 900000
3721  0.0 0.1 1 1 2
0  0  1  0  0  1  1  1  
0.25  0.133333333333  0.466666666667  0.233333333333  0.15  0.783333333333  0.516666666667  0.35  
0.966666666667  0.783333333333  0.766666666667  0.833333333333  0.766666666667  0.8  0.133333333333  0  
0.4  0.566666666667  0.2  0.416666666667  0.15  0.716666666667  0.2  0  
0.183333333333  0.566666666667  0.933333333333  0.566666666667  0.316666666667  0.133333333333  0.233333333333  0.566666666667  
0.933333333333  0.716666666667  0.716666666667  0.116666666667  0.283333333333  0.7  0.65  0.133333333333  
0.633333333333  0.783333333333  0.0833333333333  0.183333333333  0.366666666667  0.866666666667  0.916666666667  0.0333333333333  
0.366666666667  0.766666666667  0.366666666667  0.233333333333  0.266666666667  0.533333333333  0.566666666667  0.333333333333  
0.4  0.65  0.0333333333333  0.5  0.95  0.966666666667  0.533333333333  0  
0.9  0.55  0.416666666667  0.816666666667  0.983333333333  0.45  0.0166666666667  0.05  
0.616666666667  0  0.733333333333  0.666666666667  0.266666666667  0.816666666667  1  0.233333333333  
0.983333333333  0.05  0.9  0.95  0.116666666667  0.5  0.733333333333  0  
0.666666666667  0.616666666667  0.766666666667  0  0.9  0.916666666667  0.116666666667  0.733333333333  
0.633333333333  1  0.133333333333  0.316666666667  0  0.95  0.15  0.516666666667  
0.25  0.716666666667  0.483333333333  0.35  0.666666666667  0.516666666667  0.616666666667  0.866666666667  
0.883333333333  0.283333333333  0.416666666667  0.55  0.633333333333  0.483333333333  0.783333333333  0.883333333333  
0.966666666667  0.766666666667  0.466666666667  0.483333333333  0.483333333333  0.116666666667  0.933333333333  0.366666666667  
0.0166666666667  0.8  0.233333333333  0.733333333333  0.866666666667  0.233333333333  0.833333333333  0.3  
0.15  0.983333333333  0.483333333333  0.866666666667  0.983333333333  0.65  0.0666666666667  0.416666666667  
0.0333333333333  0.35  0.933333333333  0.233333333333  0.25  0.0166666666667  0.566666666667  0  
0.05  0.733333333333  0.85  0.333333333333  0.716666666667  0.916666666667  0.45  0.583333333333  
0.85  0.866666666667  0.75  0.95  0.316666666667  0.516666666667  0.133333333333  0.983333333333  
0.416666666667  0.0166666666667  0.15  0.166666666667  0.233333333333  0.983333333333  0.283333333333  0.416666666667  
0.483333333333  0.0166666666667  1  0.933333333333  0.516666666667  0.0166666666667  1  0.0333333333333  
0.05  0.25  0.533333333333  0.65  0.166666666667  0.316666666667  0.566666666667  0.166666666667  
0.116666666667  0.316666666667  0.716666666667  0.816666666667  0.7  0.0166666666667  0.266666666667  0  
0.366666666667  0.166666666667  0.95  0.0166666666667  0.4  0.533333333333  0.733333333333  0.0166666666667  
0.516666666667  0.916666666667  0.1  0.533333333333  0.683333333333  0.4  0.183333333333  0.966666666667  
0.816666666667  0.0166666666667  0.383333333333  0.1  0.3  0.333333333333  0.866666666667  0.0166666666667  
0.1  0.983333333333  0.966666666667  0.55  0.416666666667  0.383333333333  0.85  0.95  
0.233333333333  0.883333333333  0.6  0.45  0.3  0.5  0.5  0.0666666666667  
0  0.0333333333333  0.366666666667  0.583333333333  0.95  0.15  0.266666666667  0.983333333333  
0.633333333333  0.45  0.95  0.166666666667  0.95  0.85  0.6  0.8  
0.133333333333  0.0333333333333  0.583333333333  1  0.4  0.816666666667  0.683333333333  0.0333333333333  
0.483333333333  0.65  1  0.416666666667  0.583333333333  0.566666666667  0.516666666667  0.166666666667  
0.2  0.5  0.283333333333  0.0333333333333  0.916666666667  0.3  0.316666666667  0.0333333333333  
0.166666666667  0.25  0.0333333333333  0.85  0.366666666667  0.0333333333333  0.116666666667  0.883333333333  
0.133333333333  0.716666666667  0  0.316666666667  0.616666666667  0.433333333333  0.1  0.15  
0.783333333333  0.15  0.566666666667  0.2  0.5  0.666666666667  0.516666666667  0.0333333333333  
0.633333333333  0.233333333333  0.55  0.0333333333333  0.566666666667  0.0333333333333  0.533333333333  0.283333333333  
0.383333333333  0.333333333333  0.716666666667  0.316666666667  0.0833333333333  0.0666666666667  0.0666666666667  0.2  
0.983333333333  0.2  0.0166666666667  0.516666666667  0.7  0.0333333333333  0.05  0.416666666667  
0.65  0.0166666666667  0.283333333333  0.4  0.583333333333  0.683333333333  0.65  0.2  
0.316666666667  0.483333333333  0.55  0.733333333333  0.716666666667  0.133333333333  0.6  0.516666666667  
0.733333333333  0.483333333333  0.6  0.216666666667  0.483333333333  0.566666666667  0  0.6  
1  0.75  0.15  0.7  0.766666666667  0.75  0.516666666667  0.866666666667  
0.783333333333  0.866666666667  0.883333333333  0.55  0.9  0.45  0.833333333333  0.6  
0.45  0.75  0.0666666666667  0.05  0.0333333333333  0.133333333333  0.9  0.533333333333  
0  0.616666666667  0.466666666667  0.833333333333  0.4  0.983333333333  0.366666666667  0.8  
0  0.566666666667  0.766666666667  0.216666666667  0.216666666667  0.05  0.433333333333  0.716666666667  
0.0333333333333  0.216666666667  0.483333333333  0.466666666667  0.866666666667  0.816666666667  0.65  0.216666666667  
0.0666666666667  0.966666666667  0.766666666667  0.516666666667  0.85  0.733333333333  0.816666666667  0.45  
0.95  0.466666666667  0.966666666667  0.333333333333  0.516666666667  0.666666666667  0.05  0.133333333333  
0.45  0.05  0.566666666667  0.683333333333  0.766666666667  0.266666666667  0.0666666666667  0.166666666667  
0.516666666667  0.85  1  0.9  0.216666666667  0.383333333333  0.533333333333  0.266666666667  
0.833333333333  0.65  0.366666666667  0.816666666667  0.533333333333  0.783333333333  0.1  0.0833333333333  
0.416666666667  0.6  0.666666666667  0.333333333333  0.683333333333  0.05  0.683333333333  0.533333333333  
0.433333333333  0.833333333333  0.733333333333  0.05  0.4  0.75  0.766666666667  0.05  
0.783333333333  0.05  0.783333333333  0.1  0.883333333333  0.766666666667  0.633333333333  0.216666666667  
0.266666666667  0.366666666667  0.866666666667  0.05  0.55  0.2  0.216666666667  0.816666666667  
0.3  0.05  0.666666666667  0.2  0.95  0.183333333333  0.966666666667  0.05  
0.0166666666667  0.55  0.633333333333  0.816666666667  0.183333333333  0.666666666667  0.616666666667  0.566666666667  
0.0333333333333  0.0666666666667  0.4  0.833333333333  0.566666666667  0.316666666667  0.55  0.666666666667  
0.533333333333  0.516666666667  0.933333333333  0  0.283333333333  0.466666666667  0.333333333333  0.6  
0.3  0.55  0.25  0.8  0.133333333333  0.05  0.55  0.75  
0.4  0.166666666667  0.816666666667  0.516666666667  1  0.8  0.6  0.55  
0.75  0.783333333333  0.35  0.766666666667  0.666666666667  0.833333333333  0.916666666667  0.333333333333  
0.633333333333  0.65  0.433333333333  0.166666666667  0.5  0.45  0.35  0.4  
0.35  0.266666666667  0.45  0.883333333333  0.7  0.633333333333  0.633333333333  0.166666666667  
1  0.0166666666667  0.516666666667  0.0666666666667  0.4  0.733333333333  0.483333333333  0.433333333333  
0.0166666666667  0.483333333333  0.383333333333  0.883333333333  0.7  1  0.333333333333  0.583333333333  
0.866666666667  0.516666666667  0.333333333333  0.733333333333  0.333333333333  0.266666666667  0.733333333333  0.366666666667  
