450000 2000000 2400000 900000
961  0.0 0.1 1 1 2
0  0  1  0  0  1  1  1  
0.533333333333  0.0333333333333  1  0.833333333333  0.1  0  0.0333333333333  0.1  
0.766666666667  0.566666666667  0.8  0.6  0.0333333333333  0.5  0.533333333333  0.566666666667  
0.433333333333  0.7  0.333333333333  0  0.366666666667  0  0.166666666667  0.3  
0.266666666667  0  0.433333333333  0.2  0.5  0  0.7  0.566666666667  
0.8  0.1  0.333333333333  0.866666666667  0.533333333333  0.433333333333  0.866666666667  0.866666666667  
0.7  0  0.966666666667  0.3  0.466666666667  0.566666666667  0.8  0  
0.233333333333  0.633333333333  0.366666666667  0.1  0.566666666667  0.333333333333  0.166666666667  0.7  
0.966666666667  0.433333333333  0.0333333333333  0.866666666667  0.866666666667  0.933333333333  0.0666666666667  0.0333333333333  
0.1  0.0333333333333  0.566666666667  0.166666666667  0.2  0.7  0.833333333333  0.0666666666667  
0.233333333333  0.0333333333333  0.766666666667  1  0.8  0.2  0.266666666667  0.0666666666667  
0.366666666667  0.0333333333333  0.433333333333  0.733333333333  0.566666666667  0.2  0.6  0.233333333333  
0.9  0.466666666667  0.0333333333333  0  0.533333333333  0.166666666667  0.233333333333  0.533333333333  
0.2  0  1  0.566666666667  0.8  0.966666666667  0.8  0.766666666667  
0.2  0.533333333333  0.633333333333  0.633333333333  0.966666666667  0.266666666667  0.2  0.1  
0.733333333333  0.766666666667  0.933333333333  0.7  0.133333333333  0.6  0.6  0.3  
0.266666666667  0.1  0.533333333333  0.866666666667  0.0666666666667  0.0666666666667  0.766666666667  0.5  
0.3  0.0333333333333  0.833333333333  0.333333333333  0.266666666667  0.9  0.866666666667  0.433333333333  
0.666666666667  0.566666666667  0.6  0.0333333333333  0.266666666667  0.6  0.7  0.0666666666667  
0.333333333333  0.133333333333  0.1  0.2  0.3  0.8  0.0666666666667  0.5  
0.466666666667  0.966666666667  0.733333333333  0.933333333333  0.0333333333333  0.833333333333  0.2  0.833333333333  
0.833333333333  0.3  0.166666666667  0.233333333333  0  0.166666666667  0.766666666667  0.0666666666667  
0.4  0.266666666667  0.933333333333  0.9  0.866666666667  0.0666666666667  0.9  0.0666666666667  
0.933333333333  0.0666666666667  0.633333333333  0.766666666667  0.133333333333  0.8  0  0.1  
0.733333333333  0.266666666667  0.333333333333  0.6  0.266666666667  0.966666666667  0.5  0.6  
0.733333333333  0.833333333333  0.233333333333  1  0.466666666667  0  0.466666666667  0.733333333333  
0.0666666666667  0.466666666667  0.833333333333  0.9  0.266666666667  0.8  0.1  0.133333333333  
0.8  0.466666666667  0.633333333333  0.366666666667  0.233333333333  0.933333333333  0.533333333333  0.1  
0.0333333333333  0.433333333333  0.1  0.166666666667  0.633333333333  0.1  0.866666666667  0.133333333333  
0.9  0.433333333333  0.166666666667  0.533333333333  0.7  0.366666666667  0.566666666667  0  
0.866666666667  0.466666666667  0.5  0.9  0.0333333333333  0.766666666667  0.933333333333  0.1  
0.8  0.166666666667  0.0333333333333  0.933333333333  0.366666666667  0.7  0.2  0.4  
0.0333333333333  0.266666666667  0.4  0.1  0.7  0.8  0.4  0.933333333333  
0  0.866666666667  0.766666666667  0.6  0.366666666667  0.633333333333  0  0.766666666667  
0.3  0.366666666667  0.9  0.766666666667  0.2  0.8  0.233333333333  0.333333333333  
0.9  0.3  0.266666666667  0.833333333333  0.433333333333  0.233333333333  0.0666666666667  0.7  
0.0666666666667  0.866666666667  0.7  0.133333333333  0.333333333333  0.533333333333  0.966666666667  0.8  
0.133333333333  0.266666666667  0.766666666667  0.133333333333  0.166666666667  0.2  0.4  0.733333333333  
0.0666666666667  0.2  0.2  0.733333333333  0  0.0666666666667  0.5  0.933333333333  
0.766666666667  0.166666666667  0.266666666667  0.633333333333  0.933333333333  0.0333333333333  0.0666666666667  0.166666666667  
0.4  0.3  0.133333333333  0.166666666667  0.8  0.533333333333  0.2  0.166666666667  
0.8  0.366666666667  0.266666666667  0.166666666667  0.6  0.9  0  0.4  
0.0666666666667  0  0.333333333333  0.633333333333  0.433333333333  0.166666666667  0.466666666667  0.166666666667  
0.633333333333  0.8  0.933333333333  0.966666666667  0.6  0.166666666667  0.933333333333  0.4  
0.366666666667  0.0666666666667  0.9  0.533333333333  0  0.6  0.733333333333  0.166666666667  
0.333333333333  1  0.366666666667  0.866666666667  0.3  0.766666666667  0.866666666667  0.4  
0.9  0.166666666667  0.9  0.7  0.966666666667  0.166666666667  0.9  0.966666666667  
0.3  0.233333333333  0  0.466666666667  0.366666666667  0.833333333333  0.366666666667  0.533333333333  
0.566666666667  0.5  0.533333333333  0  0.833333333333  0.566666666667  0.233333333333  0.2  
0.5  0.4  0.266666666667  0.333333333333  0.5  0.0666666666667  1  0.0666666666667  
0.933333333333  0.533333333333  0.0666666666667  0.666666666667  0.1  0.966666666667  0.133333333333  0.7  
0.5  0.333333333333  0.5  0.733333333333  0.9  0.133333333333  0.433333333333  0.333333333333  
0.633333333333  0.566666666667  0.133333333333  0.366666666667  0.733333333333  0.2  0.233333333333  0.3  
0.866666666667  1  0.333333333333  0.366666666667  0.366666666667  0.433333333333  0.466666666667  0.466666666667  
0.333333333333  0.4  0.2  0.9  1  0.2  0.0333333333333  0.7  
0.866666666667  0.166666666667  0.366666666667  0.4  0.366666666667  0.566666666667  0.666666666667  0.466666666667  
0.333333333333  0.233333333333  0.333333333333  0.933333333333  0.666666666667  0.233333333333  0.133333333333  0.566666666667  
0.633333333333  0.933333333333  0.4  0.9  0.366666666667  0.233333333333  0.7  0.466666666667  
0.966666666667  0.1  0.7  0.866666666667  1  0.866666666667  0.8  0.8  
0.866666666667  0.333333333333  0.466666666667  0.0333333333333  0.5  0.133333333333  0.766666666667  0.7  
