450000 2000000 2400000 900000
1681  0.0 0.1 1 1 2
0  0  1  0  0  1  1  1  
0.025  0  0.025  0.125  0.9  0.8  0.75  0.125  
0.55  0.575  0.625  0.1  0.925  0.225  0.25  0.85  
0.575  0.1  0.65  0.2  0.275  0  0.925  0.45  
0.25  0.7  0.775  0.225  0.2  0.2  0.125  0.225  
0.425  0  0.45  0  0.475  0  0.5  0  
0.45  0.075  0.575  0.375  0.125  0.675  0.3  0.45  
0.625  0  0.225  0.85  0.475  0.225  1  0.325  
0.725  0  0.425  0.35  0.825  0.075  0.625  0.2  
0.15  0.65  0.15  0.55  0.6  0.05  0.85  0.725  
0.775  0.15  0.55  0.425  0.875  0.5  0.825  0.7  
0.175  0.575  0.425  0.1  0.075  0.025  0.8  0.025  
0.7  0.15  0.525  0.575  0.85  0.825  0.2  0.6  
0.475  0.1  0.325  0.95  0.975  0.925  0.35  0.9  
0.3  0.8  0.65  0.975  0.975  0.725  0.85  0.525  
0.175  0.225  0.375  0.525  0.575  0.45  0.7  0.1  
0.45  0.2  0.6  0.425  0.85  0.4  0.8  0.925  
0.2  0.95  0.65  0.025  0.625  0.5  0.825  1  
0.725  0.025  0.15  0.5  0.775  0.025  0.675  0.875  
0.325  0.55  0.85  0.025  0.7  0.925  0.8  0.525  
0.925  0.025  0.575  0  0.025  0.2  0.825  0.875  
0.675  0.05  0.95  0.2  0.075  0.525  0.95  0.425  
0.3  0.95  0.3  0.025  0.35  0.125  0.175  0.05  
0.625  0.625  0.1  0.325  0.625  0.3  0.15  0.125  
0.3  0.05  0.8  0.725  0.325  0.1  0.85  0.15  
0.3  0.9  0  0.975  0.3  0.55  0.525  0.725  
0.125  0.95  0.7  0.275  0.65  0.95  0.825  0.175  
0.075  0.85  0.15  0.85  0.15  0.35  0.275  0.875  
0.525  0.325  0.025  0.425  0.05  0  0.8  0.05  
0.275  0.075  0.375  0.7  0.8  0.9  0.6  0.7  
0.025  0.975  0.7  0.425  0.175  0.7  0.4  0.85  
0.975  0.525  0.1  0.7  0.3  0.525  0.45  1  
0.125  0  0.75  0.075  0.875  0.625  0.5  0.325  
0.075  0.45  0.9  0.85  0.475  0.625  0.65  0.675  
0.975  0.875  0.5  0.6  0.525  0.175  0.625  0.95  
0.95  0.325  0.975  0.45  0.9  0.95  0.55  0.675  
0.8  0.425  0.5  0.075  0.525  0.075  0.475  0.15  
0.575  0.075  0.475  0.875  0.625  0.075  0.65  0.075  
0.6  0.9  0.375  0.95  0.35  0.875  0.975  0  
0.925  0.425  0.075  0.5  0.675  0.1  0.075  0.75  
0.3  0.975  0.25  0.875  0.875  0.55  0.125  0.525  
0.975  0.075  0.225  0.1  0.55  0.525  0.1  0  
0.55  0.975  0.95  0.775  0  0.75  0.425  0.375  
0.65  0.575  0.175  0.1  0.2  0.1  0.125  0.175  
0.7  0.95  0.1  0.9  0.35  0.825  1  0.175  
0.35  0.1  0.375  0.1  0.1  0.125  0.6  0.45  
